RTA,Nombre de clients É,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre
G1R,252,3944.6003960396,3373.21108910891,3006.67485148515,2248.25881188119,1427.22178217822,723.154851485149,571.798415841584,582.439405940594,841.661584158416,1582.97287128713,2711.1497029703,3429.59207920792
G1L,118,4355,3690,3101,2129,1286,641,405,427,845,1600,2848,3442
G1M,312,1537,1296,1069,762,421,275,154,174,285,492,1299,2231
G1N,7,8497.5,7123.4,6073.8,4199,2377.9,1421.1,908.7,986.4,1626.8,2776.9,5166.4,6496.8
H1A,45,3012,2729,2540,2003,1445,892,572,529,801,1285,2053,2557
G1R,252,3944.6003960396,3373.21108910891,3006.67485148515,2248.25881188119,1427.22178217822,723.154851485149,571.798415841584,582.439405940594,841.661584158416,1582.97287128713,2711.1497029703,3429.59207920792
G1S,344,4206.04794034091,3557.31143465909,3019.234375,2158.58558238636,1221.75923295455,579.216619318182,396.904829545455,406.451704545455,711.261008522727,1452.6171875,2617.125,3367.15731534091
G1V,453,6620.44603743528,5798.68040621266,4912.70888092394,3382.51981282358,1870.66477499004,806.758661887694,514.362903225806,498.151533253684,997.101055356432,2160.09946236559,4159.22371565114,5861.58641975309
G1W,267,4640.64099173554,4030.82595041322,3572.8905785124,2732.05702479339,1587.46611570248,919.518842975207,609.01520661157,598.179834710744,964.838347107438,1732.14214876033,3176.79041322314,4240.68099173554
G1X,410,4399.81733360979,3657.1394705923,2460.49056603774,1685.71587531965,1130.59319925358,665.331881954524,498.866680489322,460.938143617389,753.891215702536,1250.77323933928,2186.32884097035,2974.5108162278
G1G,149,3115,2664,2240,1513,963,546,381,391,641,1055,1883,2408
G1H,52,6901,6028,5213,3986,2725,1505,1019,1033,1595,2927,4736,6081
G1J,90,3416,2947,2669,1882,1202,683,469,451,717,1273,2264,2898
H1B,110,5669,4663,3666,2507,1665,922,696,726,1074,1728,3437,4879
G1L,118,4355,3690,3101,2129,1286,641,405,427,845,1600,2848,3442
G1M,312,1537,1296,1069,762,421,275,154,174,285,492,1299,2231
G1C,10,55795,43996,26521,5585,310,97,115,61,119,1164,87491,115438
G1E,245,3441,2902,2281,1542,957,528,426,449,669,1024,1805,2479
G1G,149,3115,2664,2240,1513,963,546,381,391,641,1055,1883,2408
G1H,52,6901,6028,5213,3986,2725,1505,1019,1033,1595,2927,4736,6081
G1J,90,3416,2947,2669,1882,1202,683,469,451,717,1273,2264,2898
H1A,110,5669,4663,3666,2507,1665,922,696,726,1074,1728,3437,4879
G1L,118,4355,3690,3101,2129,1286,641,405,427,845,1600,2848,3442
G1M,312,1537,1296,1069,762,421,275,154,174,285,492,1299,2231
G1N,7,8497.5,7123.4,6073.8,4199,2377.9,1421.1,908.7,986.4,1626.8,2776.9,5166.4,6496.8
G1P,45,3012,2729,2540,2003,1445,892,572,529,801,1285,2053,2557
